wavelength,transmission
712,0.7
713,0.7
714,0.7
715,0.7
716,0.7
717,0.7
718,0.7
719,0.7
720,0.7
721,0.7
722,0.7
723,0.7
724,0.7
725,0.7
726,0.7
727,0.7
728,0.7
729,0.7
730,0.7
731,0.7
732,0.7
733,0.7
734,0.7
735,0.7
736,0.7
737,0.7
738,0.7
739,0.7
740,0.7
741,0.7
742,0.7
743,0.7
744,0.7
745,0.7
746,0.7
747,0.7
748,0.7
749,0.7
750,0.7
751,0.7
752,0.7
753,0.7
754,0.7
755,0.7
756,0.7
757,0.7
758,0.7
759,0.7
760,0.7
761,0.7
762,0.7
763,0.7
764,0.7
765,0.7
766,0.7
767,0.7
768,0.7
769,0.7
770,0.7
771,0.7
772,0.7
773,0.7
774,0.7
775,0.7
776,0.7
777,0.7
778,0.7
779,0.7
780,0.7
781,0.7
782,0.7
783,0.7
784,0.7
785,0.7
786,0.7
787,0.7
788,0.7
789,0.7
790,0.7
791,0.7
792,0.7
793,0.7
794,0.7
795,0.7
796,0.7
797,0.7
798,0.7
799,0.7
800,0.7
801,0.7
802,0.7
803,0.7
804,0.7
805,0.7
806,0.7
807,0.7
808,0.7
809,0.7
810,0.7
811,0.7
812,0.7
813,0.7
814,0.7
815,0.7
816,0.7
817,0.7
818,0.7
819,0.7
820,0.7
821,0.7
822,0.7
823,0.7
824,0.7
825,0.7
826,0.7
827,0.7
828,0.7
829,0.7
830,0.7
831,0.7
832,0.7
833,0.7
834,0.7
835,0.7
836,0.7
837,0.7
838,0.7
839,0.7
840,0.7
841,0.7
842,0.7
843,0.7
844,0.7
845,0.7
846,0.7
847,0.7
848,0.7
849,0.7
850,0.7
851,0.7
852,0.7
853,0.7
854,0.7
855,0.7
856,0.7
857,0.7
858,0.7
859,0.7
860,0.7
861,0.7
862,0.7
863,0.7
864,0.7
865,0.7
866,0.7
867,0.7
868,0.7
869,0.7
870,0.7
871,0.7
872,0.7
873,0.7
874,0.7
875,0.7
876,0.7
877,0.7
878,0.7
879,0.7
880,0.7
881,0.7
882,0.7
883,0.7
884,0.7
885,0.7
886,0.7
887,0.7
888,0.7
889,0.7
890,0.7
891,0.7
892,0.7
893,0.7
894,0.7
895,0.7
896,0.7
897,0.7
898,0.7
899,0.7
900,0.7
901,0.7
902,0.7
903,0.7
904,0.7
905,0.7
906,0.7
907,0.7
908,0.7
909,0.7
910,0.7
911,0.7
912,0.7
913,0.7
914,0.7
915,0.7
916,0.7
917,0.7
918,0.7
919,0.7
920,0.7
921,0.7
922,0.7
923,0.7
924,0.7
925,0.7
926,0.7
927,0.7
928,0.7
929,0.7
930,0.7
931,0.7
932,0.7
933,0.7
934,0.7
935,0.7
936,0.7
937,0.7
938,0.7
939,0.7
940,0.7
941,0.7
942,0.7
943,0.7
944,0.7
945,0.7
946,0.7
947,0.7
948,0.7
949,0.7
950,0.7
951,0.7
952,0.7
953,0.7
954,0.7
955,0.7
956,0.7
957,0.7
958,0.7
959,0.7
960,0.7
961,0.7
962,0.7
963,0.7
964,0.7
965,0.7
966,0.7
967,0.7
968,0.7
969,0.7
970,0.7
971,0.7
972,0.7
973,0.7
974,0.7
975,0.7
976,0.7
977,0.7
978,0.7
979,0.7
980,0.7
981,0.7
982,0.7
983,0.7
984,0.7
985,0.7
986,0.7
987,0.7
988,0.7
989,0.7
990,0.7
991,0.7
992,0.7
993,0.7
994,0.7
995,0.7
996,0.7
997,0.7
998,0.7
999,0.7
1000,0.7
1001,0.7
1002,0.7
1003,0.7
1004,0.7
1005,0.7
1006,0.7
1007,0.7
1008,0.7
1009,0.7
1010,0.7
1011,0.7
1012,0.7
1013,0.7
1014,0.7
1015,0.7
1016,0.7
1017,0.7
1018,0.7
1019,0.7
1020,0.7
1021,0.7
1022,0.7
1023,0.7
1024,0.7
1025,0.7
1026,0.7
1027,0.7
1028,0.7
1029,0.7
1030,0.7
1031,0.7
1032,0.7
1033,0.7
1034,0.7
1035,0.7
1036,0.7
1037,0.7
1038,0.7
1039,0.7
1040,0.7
1041,0.7
1042,0.7
1043,0.7
1044,0.7
1045,0.7
1046,0.7
1047,0.7
1048,0.7
1049,0.7
1050,0.7
1051,0.7
1052,0.7
1053,0.7
1054,0.7
1055,0.7
1056,0.7
1057,0.7
1058,0.7
1059,0.7
1060,0.7
1061,0.7
1062,0.7
1063,0.7
1064,0.7
1065,0.7
1066,0.7
1067,0.7
1068,0.7
1069,0.7
1070,0.7
1071,0.7
1072,0.7
1073,0.7
1074,0.7
1075,0.7
1076,0.7
1077,0.7
1078,0.7
1079,0.7
1080,0.7
1081,0.7
1082,0.7
1083,0.7
1084,0.7
1085,0.7
1086,0.7
1087,0.7
1088,0.7
1089,0.7
1090,0.7
1091,0.7
1092,0.7
1093,0.7
1094,0.7
1095,0.7
1096,0.7
1097,0.7
1098,0.7
1099,0.7
1100,0.7
